;Ag Concentration;Ag Error 1s;As Concentration;As Error 1s;Ba Concentration;Ba Error 1s;Bi Concentration;Bi Error 1s;Ca Concentration;Ca Error 1s;Cd Concentration;Cd Error 1s;Ce Concentration;Ce Error 1s;Co Concentration;Co Error 1s;Cr Concentration;Cr Error 1s;Cu Concentration;Cu Error 1s;Fe Concentration;Fe Error 1s;Hg Concentration;Hg Error 1s;K Concentration;K Error 1s;La Concentration;La Error 1s;Mn Concentration;Mn Error 1s;Mo Concentration;Mo Error 1s;Nb Concentration;Nb Error 1s;Nd Concentration;Nd Error 1s;Ni Concentration;Ni Error 1s;P Concentration;P Error 1s;Pb Concentration;Pb Error 1s;Pr Concentration;Pr Error 1s;Rb Concentration;Rb Error 1s;S Concentration;S Error 1s;Sb Concentration;Sb Error 1s;Se Concentration;Se Error 1s;Sn Concentration;Sn Error 1s;Sr Concentration;Sr Error 1s;Ta Concentration;Ta Error 1s;Th Concentration;Th Error 1s;Ti Concentration;Ti Error 1s;U Concentration;U Error 1s;V Concentration;V Error 1s;W Concentration;W Error 1s;Y Concentration;Y Error 1s;Zn Concentration;Zn Error 1s;Zr Concentration;Zr Error 1s;info
10;-1.0;1.0;9.0;1.0;250.0;9.0;7.0;2.0;3212.0;18.0;1.0;1.0;77.0;33.0;50.0;6.0;56.0;1.0;14.0;1.0;12917.0;38.0;1.0;1.0;14123.0;52.0;25.0;17.0;443.0;2.0;2.0;2.0;15.0;1.0;-306.0;108.0;20.0;2.0;1081.0;204.0;23.0;1.0;-260.0;45.0;72.0;1.0;158.0;27.0;4.0;3.0;0.0;0.0;1.0;2.0;95.0;2.0;13.0;5.0;8.0;2.0;3311.0;12.0;3.0;2.0;44.0;1.0;5.0;1.0;31.0;1.0;56.0;1.0;624.0;6.0;AA_11
11;0.0;1.0;10.0;1.0;251.0;9.0;9.0;2.0;4629.0;22.0;-1.0;1.0;67.0;33.0;89.0;8.0;74.0;1.0;19.0;1.0;20321.0;54.0;1.0;1.0;17186.0;60.0;30.0;17.0;461.0;2.0;-1.0;2.0;13.0;1.0;-274.0;108.0;27.0;2.0;1878.0;246.0;23.0;1.0;-197.0;45.0;78.0;1.0;308.0;32.0;1.0;3.0;0.0;0.0;1.0;2.0;95.0;2.0;20.0;5.0;9.0;2.0;3339.0;12.0;4.0;2.0;57.0;1.0;3.0;1.0;29.0;1.0;66.0;1.0;573.0;6.0;AA_12
12;0.0;1.0;9.0;1.0;236.0;9.0;11.0;2.0;4562.0;22.0;2.0;1.0;84.0;33.0;57.0;8.0;79.0;1.0;18.0;1.0;20226.0;54.0;2.0;1.0;16396.0;59.0;17.0;17.0;441.0;2.0;-2.0;2.0;13.0;1.0;-281.0;108.0;26.0;2.0;1144.0;237.0;24.0;1.0;-132.0;45.0;78.0;1.0;235.0;32.0;6.0;3.0;0.0;0.0;4.0;2.0;99.0;2.0;13.0;5.0;6.0;2.0;3465.0;12.0;6.0;2.0;54.0;1.0;2.0;1.0;32.0;1.0;62.0;1.0;593.0;6.0;AA_13
13;-1.0;1.0;8.0;1.0;256.0;9.0;8.0;2.0;4053.0;20.0;-2.0;1.0;128.0;33.0;55.0;6.0;58.0;1.0;17.0;1.0;12623.0;37.0;0.0;1.0;14397.0;52.0;23.0;17.0;405.0;2.0;-2.0;2.0;14.0;1.0;-129.0;108.0;18.0;2.0;2112.0;224.0;25.0;1.0;-201.0;45.0;69.0;1.0;258.0;28.0;0.0;3.0;0.0;0.0;1.0;2.0;91.0;2.0;16.0;5.0;9.0;2.0;3205.0;11.0;6.0;2.0;46.0;1.0;2.0;1.0;30.0;1.0;56.0;1.0;678.0;6.0;AA_14
14;-1.0;1.0;7.0;1.0;250.0;8.0;7.0;2.0;3373.0;18.0;1.0;1.0;104.0;33.0;56.0;6.0;64.0;1.0;15.0;1.0;11895.0;35.0;1.0;1.0;13971.0;51.0;50.0;17.0;390.0;2.0;-2.0;2.0;15.0;1.0;-246.0;107.0;15.0;2.0;1089.0;201.0;23.0;1.0;-246.0;45.0;70.0;1.0;206.0;27.0;4.0;3.0;0.0;0.0;4.0;2.0;102.0;2.0;18.0;5.0;8.0;2.0;3159.0;11.0;3.0;2.0;44.0;1.0;3.0;1.0;31.0;1.0;55.0;1.0;640.0;6.0;AA_15
15;0.0;1.0;7.0;1.0;254.0;9.0;6.0;2.0;3949.0;20.0;-1.0;1.0;77.0;33.0;73.0;7.0;69.0;1.0;16.0;1.0;16076.0;44.0;1.0;1.0;15530.0;55.0;17.0;17.0;403.0;2.0;-3.0;2.0;14.0;1.0;-192.0;108.0;24.0;2.0;1652.0;225.0;21.0;1.0;-182.0;45.0;74.0;1.0;233.0;29.0;3.0;3.0;0.0;0.0;4.0;2.0;97.0;2.0;10.0;5.0;11.0;2.0;3342.0;12.0;1.0;1.0;47.0;1.0;5.0;1.0;33.0;1.0;52.0;1.0;632.0;6.0;AA_16
16;2.0;1.0;12.0;1.0;267.0;9.0;10.0;2.0;5122.0;24.0;0.0;1.0;185.0;33.0;56.0;9.0;75.0;1.0;17.0;1.0;22346.0;59.0;1.0;1.0;17166.0;61.0;44.0;17.0;494.0;3.0;1.0;2.0;13.0;1.0;-85.0;110.0;28.0;2.0;1681.0;254.0;23.0;1.0;-115.0;45.0;77.0;1.0;235.0;33.0;-4.0;3.0;0.0;0.0;4.0;2.0;84.0;2.0;24.0;6.0;4.0;2.0;3399.0;12.0;3.0;2.0;57.0;1.0;5.0;1.0;28.0;1.0;64.0;1.0;549.0;5.0;AA_17
17;0.0;1.0;8.0;1.0;241.0;9.0;7.0;2.0;3966.0;20.0;-2.0;1.0;130.0;34.0;59.0;7.0;55.0;1.0;15.0;1.0;12999.0;39.0;2.0;1.0;13482.0;51.0;28.0;18.0;363.0;2.0;1.0;2.0;14.0;1.0;-258.0;112.0;16.0;2.0;1560.0;219.0;24.0;1.0;-228.0;46.0;68.0;1.0;227.0;28.0;5.0;3.0;0.0;0.0;2.0;3.0;97.0;2.0;16.0;6.0;9.0;2.0;3106.0;11.0;4.0;2.0;41.0;1.0;1.0;1.0;31.0;2.0;58.0;1.0;698.0;7.0;AA_18
18;-2.0;1.0;7.0;1.0;252.0;9.0;8.0;2.0;3365.0;18.0;0.0;1.0;84.0;33.0;36.0;6.0;62.0;1.0;16.0;1.0;12528.0;37.0;2.0;1.0;14292.0;52.0;28.0;17.0;407.0;2.0;0.0;2.0;13.0;1.0;-75.0;108.0;16.0;2.0;995.0;201.0;26.0;1.0;-185.0;45.0;69.0;1.0;232.0;28.0;5.0;3.0;0.0;0.0;9.0;2.0;93.0;2.0;16.0;5.0;7.0;2.0;3137.0;11.0;3.0;2.0;44.0;1.0;2.0;1.0;28.0;1.0;54.0;1.0;637.0;6.0;AA_19
19;0.0;1.0;10.0;1.0;253.0;9.0;6.0;2.0;4706.0;22.0;1.0;1.0;136.0;33.0;66.0;8.0;78.0;1.0;21.0;1.0;20643.0;55.0;1.0;1.0;16049.0;58.0;8.0;17.0;459.0;2.0;-3.0;2.0;14.0;1.0;-253.0;108.0;28.0;2.0;1915.0;248.0;27.0;1.0;-255.0;44.0;77.0;1.0;333.0;33.0;-1.0;3.0;0.0;0.0;3.0;2.0;98.0;2.0;20.0;6.0;10.0;2.0;3347.0;12.0;3.0;2.0;53.0;1.0;5.0;1.0;30.0;1.0;65.0;1.0;565.0;6.0;AA_20
20;1.0;1.0;9.0;1.0;251.0;9.0;8.0;2.0;4334.0;21.0;0.0;1.0;144.0;33.0;67.0;8.0;72.0;1.0;19.0;1.0;17599.0;48.0;1.0;1.0;15459.0;56.0;14.0;17.0;378.0;2.0;-1.0;2.0;14.0;1.0;40.0;108.0;24.0;2.0;1761.0;234.0;24.0;1.0;-128.0;45.0;74.0;1.0;243.0;30.0;3.0;3.0;0.0;0.0;4.0;2.0;94.0;2.0;23.0;6.0;10.0;2.0;3258.0;12.0;2.0;1.0;49.0;1.0;3.0;1.0;30.0;1.0;62.0;1.0;645.0;6.0;AA_21
21;-1.0;1.0;8.0;1.0;283.0;9.0;6.0;2.0;4175.0;20.0;0.0;1.0;101.0;33.0;49.0;6.0;62.0;1.0;17.0;1.0;12782.0;37.0;1.0;1.0;14508.0;52.0;27.0;17.0;463.0;2.0;-1.0;2.0;15.0;1.0;-98.0;109.0;15.0;2.0;1710.0;219.0;25.0;1.0;-207.0;45.0;70.0;1.0;205.0;28.0;4.0;3.0;0.0;0.0;6.0;2.0;92.0;2.0;21.0;5.0;7.0;2.0;3222.0;11.0;5.0;2.0;46.0;1.0;3.0;1.0;29.0;1.0;60.0;1.0;654.0;6.0;AA_22
22;1.0;1.0;9.0;1.0;258.0;9.0;6.0;2.0;3592.0;18.0;2.0;1.0;70.0;33.0;62.0;7.0;67.0;1.0;17.0;1.0;13663.0;39.0;2.0;1.0;14330.0;52.0;18.0;17.0;474.0;2.0;-2.0;2.0;14.0;1.0;-194.0;109.0;19.0;2.0;1138.0;207.0;26.0;1.0;-125.0;45.0;70.0;1.0;227.0;28.0;0.0;3.0;0.0;0.0;5.0;2.0;97.0;2.0;13.0;5.0;8.0;2.0;3238.0;11.0;3.0;2.0;47.0;1.0;2.0;1.0;31.0;1.0;60.0;1.0;662.0;6.0;AA_23
23;2.0;1.0;9.0;1.0;278.0;9.0;8.0;2.0;4287.0;21.0;0.0;1.0;66.0;33.0;79.0;8.0;72.0;1.0;18.0;1.0;21360.0;57.0;1.0;1.0;16626.0;60.0;41.0;17.0;463.0;2.0;2.0;2.0;14.0;1.0;-324.0;109.0;27.0;2.0;1427.0;242.0;24.0;1.0;-116.0;45.0;77.0;1.0;246.0;32.0;-2.0;3.0;0.0;0.0;2.0;2.0;89.0;2.0;16.0;5.0;7.0;2.0;3535.0;13.0;3.0;2.0;55.0;1.0;3.0;1.0;30.0;1.0;63.0;1.0;565.0;6.0;AA_24
24;-1.0;1.0;8.0;1.0;265.0;9.0;7.0;2.0;4302.0;20.0;0.0;1.0;106.0;33.0;56.0;7.0;68.0;1.0;15.0;1.0;14986.0;42.0;1.0;1.0;14723.0;53.0;29.0;17.0;409.0;2.0;-4.0;2.0;12.0;1.0;-426.0;109.0;20.0;2.0;1506.0;222.0;25.0;1.0;-233.0;45.0;72.0;1.0;295.0;30.0;2.0;3.0;0.0;0.0;8.0;2.0;89.0;2.0;20.0;6.0;7.0;2.0;3189.0;11.0;7.0;2.0;48.0;1.0;5.0;1.0;34.0;2.0;61.0;1.0;657.0;6.0;AA_25
25;0.0;1.0;7.0;1.0;260.0;8.0;8.0;2.0;3783.0;19.0;0.0;1.0;60.0;32.0;31.0;6.0;57.0;1.0;15.0;1.0;12398.0;36.0;3.0;1.0;14210.0;51.0;18.0;17.0;416.0;2.0;-2.0;2.0;14.0;1.0;53.0;108.0;18.0;2.0;1972.0;216.0;26.0;1.0;-238.0;44.0;68.0;1.0;188.0;27.0;5.0;3.0;0.0;0.0;2.0;2.0;95.0;2.0;20.0;5.0;8.0;2.0;3140.0;11.0;4.0;2.0;44.0;1.0;4.0;1.0;32.0;1.0;57.0;1.0;653.0;6.0;AA_26
26;1.0;1.0;11.0;1.0;268.0;9.0;6.0;2.0;5957.0;25.0;0.0;1.0;141.0;33.0;65.0;8.0;73.0;1.0;18.0;1.0;19918.0;54.0;1.0;1.0;16005.0;58.0;30.0;17.0;439.0;2.0;0.0;2.0;12.0;1.0;-270.0;108.0;23.0;2.0;1694.0;251.0;24.0;1.0;-205.0;45.0;77.0;1.0;339.0;33.0;3.0;3.0;0.0;0.0;5.0;2.0;91.0;2.0;16.0;5.0;6.0;2.0;3247.0;12.0;2.0;1.0;54.0;1.0;4.0;1.0;30.0;1.0;63.0;1.0;545.0;5.0;AA_27
27;0.0;1.0;11.0;1.0;256.0;9.0;8.0;2.0;4698.0;23.0;-1.0;1.0;108.0;33.0;64.0;9.0;87.0;1.0;18.0;1.0;23100.0;61.0;1.0;1.0;17482.0;62.0;26.0;17.0;476.0;3.0;-3.0;2.0;14.0;1.0;-216.0;110.0;30.0;2.0;1233.0;247.0;22.0;1.0;-265.0;45.0;81.0;1.0;215.0;33.0;0.0;3.0;0.0;0.0;5.0;2.0;89.0;2.0;19.0;6.0;7.0;2.0;3658.0;13.0;2.0;2.0;57.0;1.0;2.0;1.0;27.0;1.0;63.0;1.0;540.0;5.0;AA_28
28;0.0;1.0;10.0;1.0;269.0;9.0;7.0;2.0;4474.0;21.0;2.0;1.0;148.0;33.0;60.0;8.0;76.0;1.0;18.0;1.0;18008.0;49.0;1.0;1.0;16060.0;57.0;36.0;17.0;443.0;2.0;-3.0;2.0;15.0;1.0;-105.0;109.0;24.0;2.0;1790.0;238.0;21.0;1.0;-113.0;45.0;76.0;1.0;267.0;31.0;4.0;3.0;0.0;0.0;6.0;2.0;91.0;2.0;10.0;5.0;7.0;2.0;3555.0;12.0;2.0;1.0;52.0;1.0;4.0;1.0;31.0;1.0;58.0;1.0;599.0;6.0;AA_29
29;1.0;1.0;8.0;1.0;254.0;8.0;4.0;2.0;4188.0;20.0;2.0;1.0;109.0;32.0;47.0;6.0;64.0;1.0;16.0;1.0;13096.0;37.0;2.0;1.0;14720.0;52.0;22.0;17.0;459.0;2.0;-2.0;2.0;15.0;1.0;-280.0;107.0;14.0;2.0;1960.0;219.0;27.0;1.0;-199.0;44.0;70.0;1.0;258.0;28.0;4.0;3.0;0.0;0.0;7.0;2.0;89.0;2.0;16.0;5.0;9.0;2.0;3275.0;11.0;5.0;2.0;46.0;1.0;3.0;1.0;29.0;1.0;63.0;1.0;623.0;6.0;AA_30
30;1.0;1.0;8.0;1.0;263.0;9.0;6.0;2.0;3988.0;20.0;3.0;1.0;100.0;33.0;51.0;7.0;68.0;1.0;17.0;1.0;16976.0;47.0;1.0;1.0;15621.0;56.0;40.0;17.0;453.0;2.0;-2.0;2.0;14.0;1.0;-144.0;108.0;21.0;2.0;1158.0;223.0;25.0;1.0;-228.0;45.0;76.0;1.0;291.0;31.0;3.0;3.0;0.0;0.0;1.0;2.0;84.0;2.0;16.0;5.0;9.0;2.0;3328.0;12.0;3.0;2.0;53.0;1.0;6.0;1.0;28.0;1.0;63.0;1.0;554.0;6.0;AA_32
31;0.0;1.0;9.0;1.0;268.0;9.0;10.0;2.0;5542.0;24.0;2.0;1.0;179.0;33.0;60.0;8.0;76.0;1.0;17.0;1.0;18722.0;51.0;2.0;1.0;15941.0;57.0;38.0;17.0;459.0;2.0;-3.0;2.0;13.0;1.0;-388.0;110.0;21.0;2.0;1486.0;243.0;24.0;1.0;-190.0;46.0;76.0;1.0;296.0;32.0;2.0;3.0;0.0;0.0;5.0;2.0;94.0;2.0;21.0;6.0;12.0;2.0;3421.0;12.0;2.0;2.0;51.0;1.0;3.0;1.0;26.0;1.0;64.0;1.0;612.0;6.0;AA_33
32;1.0;1.0;7.0;1.0;262.0;9.0;6.0;2.0;4011.0;20.0;0.0;1.0;142.0;33.0;64.0;7.0;60.0;1.0;17.0;1.0;13219.0;38.0;1.0;1.0;14599.0;52.0;25.0;17.0;448.0;2.0;-3.0;2.0;13.0;1.0;-370.0;107.0;17.0;2.0;1572.0;216.0;27.0;1.0;-167.0;44.0;70.0;1.0;204.0;28.0;-1.0;3.0;0.0;0.0;8.0;2.0;89.0;2.0;11.0;5.0;10.0;2.0;3228.0;11.0;2.0;1.0;44.0;1.0;4.0;1.0;31.0;1.0;59.0;1.0;657.0;6.0;AA_34
33;-1.0;1.0;8.0;1.0;252.0;9.0;7.0;2.0;4269.0;21.0;-1.0;1.0;153.0;33.0;65.0;7.0;60.0;1.0;17.0;1.0;15615.0;44.0;2.0;1.0;14997.0;55.0;21.0;17.0;424.0;2.0;-1.0;2.0;14.0;1.0;-126.0;109.0;19.0;2.0;1414.0;226.0;26.0;1.0;-173.0;45.0;74.0;1.0;302.0;30.0;0.0;3.0;0.0;0.0;4.0;2.0;85.0;2.0;22.0;6.0;10.0;2.0;3277.0;12.0;3.0;2.0;48.0;1.0;6.0;1.0;31.0;1.0;60.0;1.0;629.0;6.0;AA_35
34;-1.0;1.0;10.0;1.0;273.0;9.0;5.0;2.0;4336.0;21.0;0.0;1.0;169.0;34.0;49.0;8.0;75.0;1.0;18.0;1.0;19367.0;53.0;2.0;1.0;16278.0;59.0;67.0;18.0;584.0;3.0;-1.0;2.0;14.0;1.0;-150.0;112.0;20.0;2.0;1253.0;237.0;26.0;1.0;-161.0;46.0;79.0;1.0;252.0;32.0;3.0;3.0;0.0;0.0;5.0;3.0;98.0;2.0;17.0;6.0;12.0;2.0;3406.0;12.0;4.0;2.0;50.0;1.0;3.0;1.0;28.0;2.0;68.0;1.0;572.0;6.0;AA_36
35;0.0;1.0;9.0;1.0;254.0;9.0;8.0;2.0;3474.0;18.0;2.0;1.0;107.0;33.0;53.0;7.0;62.0;1.0;18.0;1.0;14324.0;41.0;1.0;1.0;14264.0;52.0;51.0;17.0;455.0;2.0;0.0;2.0;14.0;1.0;-204.0;109.0;17.0;2.0;1325.0;212.0;25.0;1.0;-164.0;45.0;72.0;1.0;208.0;28.0;5.0;3.0;0.0;0.0;2.0;2.0;100.0;2.0;11.0;5.0;5.0;2.0;3206.0;11.0;5.0;2.0;47.0;1.0;1.0;1.0;30.0;1.0;60.0;1.0;650.0;6.0;AA_37
36;2.0;1.0;8.0;1.0;238.0;9.0;7.0;2.0;3430.0;18.0;2.0;1.0;132.0;33.0;44.0;7.0;61.0;1.0;13.0;1.0;13312.0;38.0;1.0;1.0;14226.0;51.0;17.0;17.0;431.0;2.0;-1.0;2.0;13.0;1.0;-162.0;108.0;16.0;2.0;1393.0;209.0;25.0;1.0;-155.0;45.0;69.0;1.0;255.0;28.0;5.0;3.0;1.0;0.0;7.0;2.0;93.0;2.0;14.0;5.0;10.0;2.0;3246.0;11.0;5.0;2.0;43.0;1.0;4.0;1.0;32.0;2.0;54.0;1.0;682.0;6.0;AA_38
37;0.0;1.0;7.0;1.0;269.0;9.0;8.0;2.0;3556.0;18.0;1.0;1.0;92.0;32.0;56.0;7.0;65.0;1.0;18.0;1.0;14478.0;41.0;2.0;1.0;14921.0;53.0;24.0;17.0;467.0;2.0;-2.0;2.0;14.0;1.0;-297.0;108.0;21.0;2.0;1312.0;212.0;25.0;1.0;-106.0;45.0;73.0;1.0;283.0;29.0;6.0;3.0;0.0;0.0;7.0;2.0;109.0;2.0;21.0;5.0;10.0;2.0;3242.0;11.0;5.0;2.0;46.0;1.0;3.0;1.0;29.0;1.0;57.0;1.0;626.0;6.0;AA_39
38;0.0;1.0;10.0;1.0;253.0;9.0;9.0;2.0;4617.0;22.0;0.0;1.0;168.0;33.0;56.0;8.0;74.0;1.0;18.0;1.0;17460.0;48.0;1.0;1.0;15649.0;56.0;29.0;17.0;420.0;2.0;-2.0;2.0;15.0;1.0;-143.0;109.0;24.0;2.0;1831.0;236.0;24.0;1.0;-167.0;45.0;75.0;1.0;320.0;31.0;-1.0;3.0;0.0;0.0;1.0;2.0;94.0;2.0;26.0;6.0;8.0;2.0;3336.0;12.0;4.0;2.0;49.0;1.0;4.0;1.0;28.0;1.0;60.0;1.0;612.0;6.0;AA_40
39;0.0;1.0;9.0;1.0;274.0;9.0;6.0;2.0;5240.0;23.0;2.0;1.0;85.0;33.0;61.0;8.0;62.0;1.0;19.0;1.0;18901.0;52.0;2.0;1.0;15699.0;57.0;53.0;18.0;431.0;2.0;0.0;2.0;13.0;1.0;-322.0;110.0;21.0;2.0;1604.0;243.0;25.0;1.0;-225.0;46.0;76.0;1.0;318.0;32.0;-1.0;3.0;0.0;0.0;7.0;2.0;96.0;2.0;18.0;6.0;10.0;2.0;3350.0;12.0;5.0;2.0;48.0;1.0;4.0;1.0;31.0;2.0;66.0;1.0;563.0;6.0;AA_41
40;2.0;1.0;9.0;1.0;250.0;9.0;6.0;2.0;3931.0;20.0;2.0;1.0;110.0;33.0;52.0;7.0;58.0;1.0;20.0;1.0;15971.0;45.0;3.0;1.0;15112.0;55.0;38.0;17.0;417.0;2.0;-2.0;2.0;14.0;1.0;-240.0;109.0;20.0;2.0;1406.0;222.0;24.0;1.0;-264.0;45.0;76.0;1.0;220.0;29.0;4.0;3.0;0.0;0.0;5.0;2.0;91.0;2.0;16.0;5.0;6.0;2.0;3179.0;11.0;4.0;2.0;48.0;1.0;2.0;1.0;31.0;1.0;62.0;1.0;612.0;6.0;AA_42
