7.496948014;1.458313258;29.24690609;46.70669094;31.55222966;275.5074349;5.535423412;12.7475518;29.70966265
7.182102255;1.460143312;28.99487201;41.44435643;39.32840216;255.1366092;12.17340278;17.61212681;9.537715586
6.938417673;1.527795843;26.55048278;47.95918328;29.54192761;593.5562623;22.97714091;13.04749201;19.75908294
6.846975148;1.461941026;26.97776322;46.25480478;23.3841376;197.6716229;11.54021079;4.165740101;14.12084553
6.420805166;1.321603879;27.89426946;44.16581035;25.21233159;389.8003806;11.77648261;18.54520331;14.60349889
6.899197436;1.503838198;33.88284441;43.00643908;20.63137847;293.952116;12.77543683;13.57710725;17.21150412
7.247048879;1.561383066;29.60754245;38.47610513;19.09771343;235.0265167;22.4051716;9.266807365;14.71679926
6.483519929;1.605021743;30.75696105;35.84399998;25.62212296;320.5015616;14.20882729;14.9037017;11.34141235
7.044580658;1.42928173;29.26057735;37.94245853;27.30002435;195.283687;15.69922038;13.02962889;19.11566156
7.072396421;1.270334451;27.85351782;27.87939854;20.64830629;207.228968;14.85027706;17.1266;11.26347031
7.041895586;1.326029582;28.47632315;32.73526724;21.93790552;194.2199008;17.30771533;15.63540675;15.50536161
6.945486563;1.643704976;29.59773952;38.69969441;22.52200462;323.1955729;6.367442427;21.62242177;10.38205487
7.323828932;1.169864133;31.5422111;35.98295163;20.73159179;293.7081019;3.796314593;15.50087371;17.44897296
7.254017559;1.344425128;31.69624581;35.80563103;13.89249306;266.8765298;6.500291314;21.1776905;14.76193898
7.382688913;1.280943667;37.24447563;42.83130899;17.12930842;311.426648;6.055660842;21.40501523;17.65116002
7.979396304;1.300552889;35.19076457;29.53551979;13.27471834;234.8216588;5.957662252;15.18171454;12.48972308
7.254771201;1.240208366;34.24169515;35.47814119;18.05464581;288.7541734;3.705467247;20.86390991;10.3422649
6.912919312;1.164751402;28.4550583;44.13579508;18.51766492;372.6613021;8.456588747;24.23242793;21.31536072
7.410417087;1.238504937;25.59418919;34.24726595;17.33789625;352.1192643;3.51859719;23.78216796;12.50075885
7.246986906;1.343615962;22.74885723;51.24245239;15.38081977;731.5274516;2.184115434;23.70453959;17.2399844
7.574693846;1.584161221;25.73092623;42.1296728;16.33904203;253.3282283;4.891568101;24.73037861;33.90861208
7.238856248;1.857575806;24.06997496;42.04399901;18.13010829;500.3113939;5.468540802;12.11865098;9.846130386
6.444617198;1.441148616;33.76141086;38.75154909;19.32768548;372.4803729;2.21674817;15.74983304;4.238330199
5.756779421;1.474541132;19.24499777;56.13633239;17.83109706;679.8743024;3.683262166;12.36321589;13.37406129
5.68071794;1.393141539;20.5436089;39.35690227;18.72747147;126.4538377;0.795886765;20.19578665;6.153708152
5.50256827;1.664495336;19.51201653;31.06062421;21.5012896;308.6087906;3.510296616;11.77237284;12.38606791
6.158281716;1.700905508;21.30060402;28.29224581;18.99370516;165.6003273;0.669283405;15.58567412;4.316185677
5.12838187;1.483129562;24.62566983;30.67994183;15.05463604;38.36705132;3.955319434;17.05668718;3.945028719
5.678870151;1.527912724;21.9582745;22.1350127;13.6090501;105.2849087;1.383623251;12.00029411;9.194954739
5.067712671;1.861717131;28.02684476;18.78737576;16.94835777;27.28832965;5.810436578;19.98286286;5.42629816
5.66322173;1.685060863;26.95091477;31.165707;14.02527833;92.79720973;1.310681107;15.0874188;4.807808325
5.445037058;1.541465124;21.83355419;26.85539581;25.943214;133.8605729;1.895819122;14.51275431;4.694769919
5.673083181;1.693089851;18.09101062;21.03810464;18.62060686;123.4995926;1.453316971;19.25459961;12.31851145
6.923532653;1.664236946;28.1137803;20.90213129;19.61582073;242.0060737;1.872859311;11.20175375;7.197022977
6.528185438;1.472070122;19.3105697;36.25770931;20.4123264;151.9185441;0.117787381;16.0907047;10.82996832
7.028122937;1.511083069;22.71946647;42.68245439;19.05957479;165.5875204;6.169094154;21.02630656;12.28755826
6.936431033;1.166724723;24.80807946;39.67293033;14.04748904;249.8403812;8.987905321;11.65270267;12.0547918
6.561163415;1.148522359;24.4871768;34.79827834;21.57748946;228.4975536;7.948955213;20.1986605;11.31649914
6.950386876;1.259966865;28.42784464;42.99970657;20.98222725;347.9476022;7.437689123;25.82432189;14.52245856
7.003085456;1.154822629;21.68371513;42.86612474;17.17435717;287.7102298;6.965527239;17.27590593;14.12539836
6.46930829;1.221809081;20.20629282;31.89050622;14.02640143;224.4627264;6.305966473;23.18124125;8.458901314
6.869788621;1.261387274;27.05196484;46.52715856;20.40349238;169.9998395;7.678529338;16.0602337;8.97030267
7.083430304;1.423304477;24.81735143;46.85633639;28.45290995;258.551227;8.966072216;23.61338643;11.12085037
6.648786707;1.240182264;22.73515166;32.90095377;16.01536542;300.6431016;11.58718733;16.75912962;15.18473205
7.207936169;1.266926362;21.37066094;36.57311778;22.2965466;201.91596;8.411177453;17.20735115;13.26968753
7.126437305;1.167625414;18.2764225;33.9538649;23.4786777;301.8641;8.783381144;17.50028416;13.91872017
6.590204667;1.240442691;21.37819717;35.69891336;16.51743176;284.2175299;10.58613322;19.57827957;14.87292255
7.189301119;1.156467948;17.91775493;30.28394751;21.39973323;261.0873554;10.37156576;23.31294943;11.823338
6.840045797;1.183246203;24.18612445;34.28929383;16.13156881;309.4874928;8.026871734;20.64399447;14.81147232
7.028253457;1.42527342;28.91248729;42.74507422;27.59868171;176.5051288;8.195741352;19.41901887;9.789297998
7.337606074;1.543839981;39.48395702;52.03080911;23.15763133;316.5151511;6.975153439;24.74302143;16.86984984
7.005724195;1.394812468;31.10655969;48.90517452;21.11901092;418.5493246;6.107629627;26.35753125;19.48420345
7.051495984;1.261049309;27.38808147;39.18881433;23.03733532;313.4036725;9.305213828;22.04461518;15.02392082
7.120312154;1.484079783;28.57627662;50.46295039;20.78627037;257.0338805;6.969877556;18.83753041;13.90930337
6.937108481;1.070854394;19.59965689;34.06218665;18.27628574;294.9120891;7.713814487;30.11913716;12.52221955
6.905764233;1.130441379;21.3263606;30.5048782;21.62185628;176.8568693;8.911008229;17.61087136;11.89326631
7.46296181;1.44038077;35.01934529;30.0210474;21.41445143;279.3236617;9.08156396;18.53555625;14.60489129
6.759053784;1.185783011;20.02657051;27.44818397;23.58806239;640.613808;7.497491031;18.2347776;28.01259247
6.739616108;1.387037147;32.14709139;47.6857002;20.97994391;248.5961299;9.063988254;15.98502679;11.47094248
6.834270357;1.159864562;24.26949897;30.42818701;20.65988979;263.0520025;5.675327245;19.61300001;12.62844587
6.724237705;1.324461328;31.90952716;45.67791348;15.80882443;316.1592028;10.21450433;17.26349194;16.67932043
6.770819365;1.277288169;25.99098693;36.95641936;19.36757561;191.8347965;10.29733078;18.87826052;12.06408644
6.93002818;1.312077876;32.17421541;46.77782746;16.12734728;250.9335435;10.79971677;14.03931335;13.54342317
6.514312288;1.115858712;20.31732356;27.00231181;17.5234717;232.4714386;9.793468095;20.5640344;11.87979085
7.749508345;1.170342689;37.01211819;23.07863897;64.7867686;256.1797794;10.91746603;17.29266779;13.49907162
7.790292053;1.614577485;46.60992542;23.79321928;62.9976174;2424.884384;1.327924807;22.21604068;128.7700269
7.701641203;1.250047663;35.40414064;15.49888852;69.65618735;2303.654947;7.224012954;20.03457253;121.4468174
7.30226686;1.533930163;34.53192637;31.69013743;61.35460388;2364.512829;3.609162194;19.33862445;127.8296282
7.373316489;1.660036536;33.38494634;32.83553427;63.22004702;1235.338907;3.854444847;23.88296227;64.84199609
7.492151515;1.254220876;23.89986642;7.549337994;67.72756664;998.4158483;2.002027993;25.30078152;54.37727326
7.568713628;1.555849227;40.87772124;26.21790833;52.54059395;1597.931012;1.621969837;15.77438569;88.3573251
7.529986483;1.963156844;41.89836601;29.81702494;76.53424667;2993.531747;5.515822764;22.06426763;150.7623003
7.325999912;1.17661427;34.79528804;0.524092206;51.0263219;1714.97142;3.98502195;19.75829644;91.93481522
7.776209266;1.212089638;33.84168088;17.70824245;59.84097431;3490.524559;4.897671236;17.31118801;179.2436309
7.424581405;1.363653205;30.07497633;18.98338465;77.76888359;2010.646898;4.72324609;19.87495231;107.5016731
7.587225674;1.257027086;37.07117143;16.98646061;53.86330742;1882.790711;-0.114237765;20.08210931;102.8672976
7.535698924;1.056530292;37.35067632;15.87080799;71.15187791;3501.052053;5.51661927;17.12289822;178.7252864
7.835658968;1.086154612;39.1455378;14.98128833;47.37659342;3017.760722;3.354113765;19.73093224;163.8940236
7.271264747;1.5004529;31.60310319;24.63113816;68.30626073;3815.827865;5.871157569;15.49900901;194.2671695
7.798900868;1.196223353;41.64545178;14.71824902;51.45404292;1506.887393;4.45926273;25.61466352;81.68373756
7.552220426;1.646083194;37.34277839;30.25878443;71.75825469;3631.113851;5.502247403;17.13719232;185.3410485
7.954718648;1.271258651;34.25726805;26.99179777;72.78044982;1405.953322;5.031548026;21.75933469;75.65985539
6.83566571;1.653092555;35.97510181;42.10963857;17.48714857;3485.786873;8.230521197;21.2652545;180.8878877
6.456663078;1.635087731;32.40890105;40.30590016;13.22242026;269.5789078;6.225175317;11.30952941;18.16018561
6.658341548;1.681117521;33.87718201;40.42796854;14.86477097;173.7666452;3.722485977;12.57764856;14.48864061
6.535051823;1.617848348;36.69447036;33.41510686;16.34117045;255.0964815;3.358808916;13.60660182;13.81243805
6.71104309;1.609289932;36.70213417;46.75501193;14.673552;357.2444625;3.84949988;12.88655297;19.9597137
6.338618644;1.461407415;33.15552433;35.65953505;14.15425919;220.0268733;4.427334697;15.73520494;11.84298752
6.170355197;1.660629999;31.61955827;37.82278038;16.33942528;225.0726664;3.990605636;14.4700092;15.92655095
6.708299309;1.608633739;36.39395865;45.22943224;18.70069503;128.4367041;4.310607102;14.36694592;7.880610071
6.584965095;1.680501018;38.45271508;43.98569939;19.90489235;280.3504453;3.016641075;15.93006552;15.34205983
6.623417796;1.47157307;36.51318307;48.22841425;21.27575834;234.247631;1.195162409;15.43094553;14.7574993
6.13997712;1.135057262;25.9779414;31.26193347;21.99751954;223.5598277;1.541230178;16.71818962;16.54994553
6.637638734;1.521454398;35.79874143;38.52973583;21.36141906;277.4761464;0.316403847;15.32301154;19.08530622
6.834531826;1.522690735;35.96389729;42.85042028;17.0322649;240.2597508;4.720035677;16.70875179;15.52625082
;;;;;249.1778816;6.110638839;15.40940377;14.96562368
